GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
 "44000","Rhode Island",1,CAINC30,130,"..."," Per capita personal current transfer receipts 4/","Dollars",373,445,515,559,639,769,1027,1047,1090,1162,1292,1508,1717,1882,2002,2045,2155,2223,2261,2407,2611,2873,3474,3615,3914,3889,4100,4166,4405,4428,4561,4687,5207,5389,5512,5861,6132,6383,7033,7831,8507,9038,9085,8922,9017,9658,9794,9769,10047,10223,10710,14310,15340,13359,13882
 "44000","Rhode Island",1,CAINC30,140,"...","  Per capita income maintenance benefits 4/","Dollars",35,50,61,66,69,92,108,116,116,124,132,170,190,175,185,187,194,202,201,214,230,263,307,340,366,384,407,416,394,426,426,437,446,467,482,496,538,541,691,692,822,938,980,1008,1069,1034,921,930,917,904,953,1011,1303,1619,1057
 "44000","Rhode Island",1,CAINC30,150,"...","  Per capita unemployment insurance compensation 4/","Dollars",20,41,55,53,49,69,193,131,112,92,89,104,103,145,129,83,86,76,79,83,111,177,278,330,285,222,202,186,157,145,148,143,177,242,244,199,191,189,222,327,669,669,572,462,312,179,155,147,145,137,134,2069,1341,122,167
 "44000","Rhode Island",1,CAINC30,160,"...","  Per capita retirement and other 4/","Dollars",317,355,399,440,520,608,726,799,862,946,1071,1235,1424,1562,1688,1775,1875,1945,1981,2110,2271,2432,2889,2945,3263,3283,3491,3564,3854,3856,3987,4106,4585,4680,4786,5166,5403,5653,6121,6812,7016,7430,7533,7452,7636,8446,8717,8692,8984,9182,9623,11230,12696,11619,12658
 "44000","Rhode Island",1,CAINC30,170,"..."," Per capita dividends, interest, and rent 4/","Dollars",650,713,744,785,857,958,1036,1103,1222,1335,1492,1850,2264,2546,2740,3059,3188,3341,3397,3836,4483,4526,4346,4349,4450,4535,4858,5073,5342,5637,5423,5839,5960,5901,6202,6250,6239,6746,7376,7747,7112,7173,7594,7989,7657,8010,8342,8526,9064,9448,10020,10020,10210,11080,12296
 "44000","Rhode Island",1,CAINC30,180,"..."," Earnings by place of work ","Thousands of dollars",2957038,3173667,3331486,3663811,3894613,3964775,4124310,4615049,5074089,5636785,6276019,6831269,7358972,7728397,8375682,9255667,10053903,10916583,11829095,13038796,13766018,14106505,13856842,14713014,15244098,15771752,16491633,16981462,17899302,19369472,20607633,22240977,23244151,24490465,25920024,27223088,28013842,29366757,29871870,29770583,28759024,30637905,31243578,32356157,33078157,34223038,35390032,35909471,37081297,38317238,39716014,40022262,43338984,46226637,48220983
 "44000","Rhode Island",1,CAINC30,190,"...","  Wages and salaries ","Thousands of dollars",2382283,2553137,2665401,2924067,3108099,3176300,3260934,3618684,3930496,4360324,4832751,5256079,5673875,5936936,6347454,7021299,7547635,8191698,8940465,9761816,10271951,10577051,10317954,10812143,11222890,11566546,12175375,12577361,13375268,14274936,15051651,16137163,16763538,17443287,18452216,19217707,19811476,20801258,21408080,21669601,20911963,21481261,22013714,22662324,23449748,24578533,25614286,26214589,27182823,27920811,28841514,28902488,31054870,33474660,34839563
 "44000","Rhode Island",1,CAINC30,200,"...","  Supplements to wages and salaries ","Thousands of dollars",336689,376988,411846,470687,499815,494302,551105,632407,723273,828319,936399,1038098,1179751,1273222,1402220,1560960,1688810,1856284,1991683,2183695,2358578,2481314,2471394,2764085,2857772,2918848,2961193,3003267,3086859,3235862,3421547,3684294,3875163,4175889,4434828,4738621,5000094,5305693,5484709,5557504,5303268,5775109,5607443,5635872,5713601,5915298,6118722,6290675,6499380,6702899,6779732,6825779,7377666,7727553,8042935
 "44000","Rhode Island",1,CAINC30,201,"...","   Employer contributions for employee pension and insurance funds 5/","Thousands of dollars",213717,245702,267788,301120,292508,273083,328229,370233,433302,491728,552973,626184,708312,781820,860975,925935,1021337,1138724,1231961,1346030,1505893,1572681,1574049,1812706,1858152,1873003,1884126,1908125,1945676,2036688,2176657,2362776,2519605,2786428,2969679,3203020,3399431,3629788,3780290,3840268,3596990,4004585,3788904,3755067,3778460,3899454,4009316,4144464,4304522,4465561,4477975,4554142,4914773,5094113,5244818
 "44000","Rhode Island",1,CAINC30,202,"...","   Employer contributions for government social insurance ","Thousands of dollars",122972,131286,144058,169567,207307,221219,222876,262174,289971,336591,383426,411914,471439,491402,541245,635025,667473,717560,759722,837665,852685,908633,897345,951379,999620,1045845,1077067,1095142,1141183,1199174,1244890,1321518,1355558,1389461,1465149,1535601,1600663,1675905,1704419,1717236,1706278,1770524,1818539,1880805,1935141,2015844,2109406,2146211,2194858,2237338,2301757,2271637,2462893,2633440,2798117
 "44000","Rhode Island",1,CAINC30,210,"...","  Proprietors' income ","Thousands of dollars",238066,243542,254239,269057,286699,294173,312271,363958,420320,448142,506869,537092,505346,518239,626008,673408,817458,868601,896947,1093285,1135489,1048140,1067494,1136786,1163436,1286358,1355065,1400834,1437175,1858674,2134435,2419520,2605450,2871289,3032980,3266760,3202272,3259806,2979081,2543478,2543793,3381535,3622421,4057961,3914808,3729207,3657024,3404207,3399094,3693528,4094768,4293995,4906448,5024424,5338485
 "44000","Rhode Island",1,CAINC30,220,"...","   Farm proprietors' income ","Thousands of dollars",4551,5939,4768,4257,2700,4974,4867,5029,3288,3737,1765,1833,2983,20490,29905,24923,33593,35199,32119,32543,22780,19989,21804,20057,19559,14855,13070,11373,2672,1944,2975,2325,3252,3904,6283,8592,10567,7156,5513,9440,11012,10961,8794,6169,4138,-1193,6553,-2990,9994,5206,7687,12825,20710,27217,14001
 "44000","Rhode Island",1,CAINC30,230,"...","   Nonfarm proprietors' income ","Thousands of dollars",233515,237603,249471,264800,283999,289199,307404,358929,417032,444405,505104,535259,502363,497749,596103,648485,783865,833402,864828,1060742,1112709,1028151,1045690,1116729,1143877,1271503,1341995,1389461,1434503,1856730,2131460,2417195,2602198,2867385,3026697,3258168,3191705,3252650,2973568,2534038,2532781,3370574,3613627,4051792,3910670,3730400,3650471,3407197,3389100,3688322,4087081,4281170,4885738,4997207,5324484
 "44001","Bristol, RI",1,CAINC30,10,"...","Personal income (thousands of dollars) ","Thousands of dollars",203937,215661,229064,244765,262957,277149,299661,331671,365794,399351,446751,501475,562973,612342,665046,740362,794624,848774,902266,1026493,1136236,1151854,1161640,1239841,1294571,1343492,1467071,1527316,1585535,1698702,1839600,1979751,2119918,2196075,2304758,2466548,2515856,2709581,2871441,2910164,2752731,3015250,3033561,3206380,3133706,3218767,3387825,3495301,3638518,3699399,3908955,4081231,4328137,4412976,4650495
 "44001","Bristol, RI",1,CAINC30,45,"..."," Net earnings by place of residence ","Thousands of dollars",150849,155856,163096,173577,184164,189177,197096,224455,249048,274655,308047,337090,361446,384753,424045,471779,508584,551832,599030,663577,705453,710283,706024,765753,795776,812349,886407,914448,956170,1012192,1150193,1217086,1312905,1379492,1438372,1504733,1522764,1593581,1665380,1661558,1643314,1713417,1812443,1891110,1885042,1947583,2040292,2140672,2248444,2292410,2459713,2482721,2720362,2769057,2855177
 "44001","Bristol, RI",1,CAINC30,50,"..."," Personal current transfer receipts ","Thousands of dollars",13048,15743,19360,21374,24204,28878,41742,41625,43793,46029,49542,57082,65644,73601,78957,81534,85548,88228,89573,94943,104965,116401,135151,144743,149834,161731,168748,176460,185546,187035,192026,203546,222936,232015,235349,248128,261813,280511,298809,338151,366456,383634,383563,383079,389907,408513,419570,425351,434841,449970,469643,633437,664234,591426,621843
 "44001","Bristol, RI",1,CAINC30,60,"...","  Income maintenance benefits 1/","Thousands of dollars",510,680,1182,1338,1436,2083,2647,3023,3034,3122,3146,4101,4209,3920,4105,4088,4225,4425,4456,4741,4924,5622,6167,6786,7048,7485,7986,8279,7952,8576,8398,8456,8467,9063,9309,9610,11499,11849,14040,14153,16592,19507,20419,20789,22106,21342,19452,20078,19925,19810,20058,21722,29085,45753,22372
 "44001","Bristol, RI",1,CAINC30,70,"...","  Unemployment insurance compensation ","Thousands of dollars",898,1879,2850,2581,1999,2934,11036,7403,6398,5654,4020,5001,5902,7194,6308,4293,4466,4202,4441,4258,5702,9958,14414,18057,15222,10684,8837,8121,6912,6087,5961,6180,7315,10864,10938,9024,8534,8476,9526,14274,30911,29873,25002,20262,13846,7633,6759,6444,6373,5933,5751,84621,57670,5036,7174
 "44001","Bristol, RI",1,CAINC30,80,"...","  Retirement and other ","Thousands of dollars",11640,13184,15328,17455,20769,23861,28059,31199,34361,37253,42376,47980,55533,62487,68544,73153,76857,79601,80676,85944,94339,100821,114570,119900,127564,143562,151925,160060,170682,172372,177667,188910,207154,212088,215102,229494,241780,260186,275243,309724,318953,334254,338142,342028,353955,379538,393359,398829,408543,424227,443834,527094,577479,540637,592297
 "44001","Bristol, RI",1,CAINC30,90,"..."," Dividends, interest, and rent 2/","Thousands of dollars",40040,44062,46608,49814,54589,59094,60823,65591,72953,78667,89162,107303,135883,153988,162044,187049,200492,208714,213663,267973,325818,325170,320465,329345,348961,369412,411916,436408,443819,499475,497381,559119,584077,584568,631037,713687,731279,835489,907252,910455,742961,918199,837555,932191,858757,862671,927963,929278,955233,957019,979599,965073,943541,1052493,1173475
 "44001","Bristol, RI",1,CAINC30,100,"..."," Population (persons) 3/","Number of persons",44870,45880,46264,46702,46849,46692,46707,47176,47761,47734,46845,46827,46258,46487,47279,47374,47630,48201,48456,49269,48866,48915,49130,49310,49604,49656,49750,49868,50028,50328,50466,50697,50942,51850,51658,52213,51667,50996,50914,50668,50075,49877,49536,49819,50047,50119,50423,50365,50528,50678,50746,50784,50774,50307,50255
 "44001","Bristol, RI",1,CAINC30,110,"..."," Per capita personal income 4/","Dollars",4545,4701,4951,5241,5613,5936,6416,7031,7659,8366,9537,10709,12170,13172,14066,15628,16683,17609,18620,20834,23252,23548,23644,25144,26098,27056,29489,30627,31693,33753,36452,39051,41614,42354,44616,47240,48694,53133,56398,57436,54972,60454,61240,64361,62615,64222,67188,69399,72010,72998,77030,80365,85243,87721,92538
 "44001","Bristol, RI",1,CAINC30,120,"..."," Per capita net earnings 4/","Dollars",3362,3397,3525,3717,3931,4052,4220,4758,5214,5754,6576,7199,7814,8277,8969,9959,10678,11449,12362,13468,14436,14521,14371,15529,16043,16360,17817,18337,19113,20112,22791,24007,25773,26605,27844,28819,29473,31249,32710,32793,32817,34353,36588,37960,37665,38859,40464,42503,44499,45235,48471,48888,53578,55043,56814
 "44001","Bristol, RI",1,CAINC30,130,"..."," Per capita personal current transfer receipts 4/","Dollars",291,343,418,458,517,618,894,882,917,964,1058,1219,1419,1583,1670,1721,1796,1830,1849,1927,2148,2380,2751,2935,3021,3257,3392,3539,3709,3716,3805,4015,4376,4475,4556,4752,5067,5501,5869,6674,7318,7692,7743,7689,7791,8151,8321,8445,8606,8879,9255,12473,13082,11756,12374
 "44001","Bristol, RI",1,CAINC30,140,"...","  Per capita income maintenance benefits 4/","Dollars",11,15,26,29,31,45,57,64,64,65,67,88,91,84,87,86,89,92,92,96,101,115,126,138,142,151,161,166,159,170,166,167,166,175,180,184,223,232,276,279,331,391,412,417,442,426,386,399,394,391,395,428,573,909,445
 "44001","Bristol, RI",1,CAINC30,150,"...","  Per capita unemployment insurance compensation 4/","Dollars",20,41,62,55,43,63,236,157,134,118,86,107,128,155,133,91,94,87,92,86,117,204,293,366,307,215,178,163,138,121,118,122,144,210,212,173,165,166,187,282,617,599,505,407,277,152,134,128,126,117,113,1666,1136,100,143
 "44001","Bristol, RI",1,CAINC30,160,"...","  Per capita retirement and other 4/","Dollars",259,287,331,374,443,511,601,661,719,780,905,1025,1201,1344,1450,1544,1614,1651,1665,1744,1931,2061,2332,2432,2572,2891,3054,3210,3412,3425,3521,3726,4066,4090,4164,4395,4680,5102,5406,6113,6370,6702,6826,6865,7072,7573,7801,7919,8085,8371,8746,10379,11374,10747,11786
 "44001","Bristol, RI",1,CAINC30,170,"..."," Per capita dividends, interest, and rent 4/","Dollars",892,960,1007,1067,1165,1266,1302,1390,1527,1648,1903,2291,2938,3312,3427,3948,4209,4330,4409,5439,6668,6648,6523,6679,7035,7439,8280,8751,8871,9924,9856,11029,11466,11274,12216,13669,14154,16383,17819,17969,14837,18409,16908,18712,17159,17212,18404,18451,18905,18884,19304,19003,18583,20921,23350
 "44001","Bristol, RI",1,CAINC30,180,"..."," Earnings by place of work ","Thousands of dollars",92319,96462,99980,101256,111469,118332,123461,143990,158645,166527,186600,191707,209071,217167,238814,270461,282937,305045,324068,365550,386331,377535,364505,382701,394064,416921,449510,466851,472545,526498,570644,612211,679831,726328,776649,808447,828694,861423,891626,906306,876963,908206,910709,931300,947399,984751,1004400,1013200,1028740,1076177,1144893,1133884,1296472,1382440,1494881
 "44001","Bristol, RI",1,CAINC30,190,"...","  Wages and salaries ","Thousands of dollars",68400,72024,73849,74337,82306,87975,89535,103583,112021,117062,131453,132863,149351,154786,165542,190396,196045,214095,229198,257535,266954,265290,251304,260898,269210,281496,301513,313077,333726,364985,379228,405837,421195,442438,483917,506605,526159,541612,569150,581775,547789,546583,549261,558629,585605,617126,639863,645380,655640,675149,709874,700967,801801,879998,958448
 "44001","Bristol, RI",1,CAINC30,200,"...","  Supplements to wages and salaries ","Thousands of dollars",8873,9767,10301,10680,12257,13581,15368,18253,21104,22653,26019,26807,31798,34222,37893,43435,45183,50218,53979,59507,63358,64184,61587,68653,71170,73686,77021,77558,78978,85837,91352,98619,100157,108441,119784,129853,137491,142700,150540,155608,145506,155298,146889,146935,149991,158448,161812,166453,165671,172142,175315,177058,197661,206653,220621
 "44001","Bristol, RI",1,CAINC30,201,"...","   Employer contributions for employee pension and insurance funds 5/","Thousands of dollars",5029,5778,6031,6054,6330,7004,8742,10148,12154,12825,14670,15847,18711,20925,23119,25321,27011,30612,33630,36457,40347,40755,39120,45271,46262,47470,49358,49424,49480,53723,58375,63348,64797,72139,80112,87790,93030,97069,103548,107553,99090,108008,99113,98365,99457,106029,107356,111819,110785,116486,117685,119782,132642,135836,142730
 "44001","Bristol, RI",1,CAINC30,202,"...","   Employer contributions for government social insurance ","Thousands of dollars",3844,3989,4270,4626,5927,6577,6626,8105,8950,9828,11349,10960,13087,13297,14774,18114,18172,19606,20349,23050,23011,23429,22467,23382,24908,26216,27663,28134,29498,32114,32977,35271,35360,36302,39672,42063,44461,45631,46992,48055,46416,47290,47776,48570,50534,52419,54456,54634,54886,55656,57630,57276,65019,70817,77891
 "44001","Bristol, RI",1,CAINC30,210,"...","  Proprietors' income ","Thousands of dollars",15046,14671,15830,16239,16906,16776,18558,22154,25520,26812,29128,32037,27922,28159,35379,36630,41709,40732,40891,48508,56019,48061,51614,53150,53684,61739,70976,76216,59841,75676,100064,107755,158479,175449,172948,171989,165044,177111,171936,168923,183668,206325,214559,225736,211803,209177,202725,201367,207429,228886,259704,255859,297010,295789,315812
 "44001","Bristol, RI",1,CAINC30,220,"...","   Farm proprietors' income ","Thousands of dollars",422,452,407,431,341,368,429,446,353,372,181,118,130,516,663,568,820,955,819,950,954,986,1275,1207,1268,870,790,511,-2,-10,86,99,173,188,204,251,468,212,-93,111,314,488,621,603,758,306,262,-221,-25,-314,378,-363,14,1529,77
 "44001","Bristol, RI",1,CAINC30,230,"...","   Nonfarm proprietors' income ","Thousands of dollars",14624,14219,15423,15808,16565,16408,18129,21708,25167,26440,28947,31919,27792,27643,34716,36062,40889,39777,40072,47558,55065,47075,50339,51943,52416,60869,70186,75705,59843,75686,99978,107656,158306,175261,172744,171738,164576,176899,172029,168812,183354,205837,213938,225133,211045,208871,202463,201588,207454,229200,259326,256222,296996,294260,315735
 "44003","Kent, RI",1,CAINC30,10,"...","Personal income (thousands of dollars) ","Thousands of dollars",566542,609950,650015,717213,785179,844190,936525,1030148,1132012,1245347,1407586,1613618,1786203,1907338,2056494,2245081,2385816,2568402,2764770,3046024,3293233,3401943,3455349,3616041,3783597,3887596,4093990,4261703,4489504,4740978,4992971,5325610,5656532,5936247,6268073,6572583,6677046,6970749,7230041,7428117,7322930,7483720,7891079,8146945,8180085,8486840,8803745,8864675,9303827,9555770,10058368,10756140,11293029,11657553,12332625
 "44003","Kent, RI",1,CAINC30,45,"..."," Net earnings by place of residence ","Thousands of dollars",442769,467266,488800,540083,581963,611082,643142,727261,803729,890405,1009661,1127464,1203578,1253969,1353694,1477532,1586156,1718614,1882049,2072861,2209221,2259108,2244759,2389360,2490383,2582870,2697940,2807377,2961420,3182471,3426526,3658202,3917462,4146401,4374788,4656496,4720531,4895492,4990701,4985312,4812099,4960894,5201543,5394958,5471852,5543803,5772935,5832083,6058895,6214546,6525377,6567692,7012816,7492233,7801826
 "44003","Kent, RI",1,CAINC30,50,"..."," Personal current transfer receipts ","Thousands of dollars",40875,50575,61603,69395,83265,99792,143340,141458,148823,158862,177918,209549,237754,266676,280774,290164,306482,325687,340513,367764,401346,450688,547117,583174,621626,612720,643655,664468,696108,701039,725779,753288,818599,856841,892521,937161,981008,1041434,1119634,1255076,1368650,1469643,1480692,1493120,1505989,1606735,1639350,1653252,1701132,1755573,1849121,2465043,2630205,2310076,2418970
 "44003","Kent, RI",1,CAINC30,60,"...","  Income maintenance benefits 1/","Thousands of dollars",2396,3505,4396,4974,6051,8634,11072,12035,12124,12931,13984,18194,19695,17871,18609,19064,20034,20979,21265,21664,23045,26793,31067,34392,37388,38873,41326,42179,40098,43419,43078,45086,46122,49253,50760,52861,57813,58600,73653,73634,87711,101884,105687,109799,116009,112258,102559,105158,105212,104071,109375,118129,153447,213747,123140
 "44003","Kent, RI",1,CAINC30,70,"...","  Unemployment insurance compensation ","Thousands of dollars",2722,5616,9236,9513,9580,12581,36613,23330,20339,17737,16558,20108,20595,30270,25202,16153,12426,14837,17075,19639,26343,42962,72668,86684,73620,59109,54696,50361,42053,37992,37594,36549,28644,40798,41327,34291,32680,31610,37573,55188,115110,117036,97327,78536,52155,29799,25569,23684,23720,22102,21691,344782,224040,19798,27077
 "44003","Kent, RI",1,CAINC30,80,"...","  Retirement and other ","Thousands of dollars",35757,41454,47971,54908,67634,78577,95655,106093,116360,128194,147376,171247,197464,218535,236963,254947,274022,289871,302173,326461,351958,380933,443382,462098,510618,514738,547633,571928,613957,619628,645107,671653,743833,766790,800434,850009,890515,951224,1008408,1126254,1165829,1250723,1277678,1304785,1337825,1464678,1511222,1524410,1572200,1629400,1718055,2002132,2252718,2076531,2268753
 "44003","Kent, RI",1,CAINC30,90,"..."," Dividends, interest, and rent 2/","Thousands of dollars",82898,92109,99612,107735,119951,133316,150043,161429,179460,196080,220007,276605,344871,386693,422026,477385,493178,524101,542208,605399,682666,692147,663473,643507,671588,692006,752395,789858,831976,857468,840666,914120,920471,933005,1000764,978926,975507,1033823,1119706,1187729,1142181,1053183,1208844,1258867,1202244,1336302,1391460,1379340,1543800,1585651,1683870,1723405,1650008,1855244,2111829
 "44003","Kent, RI",1,CAINC30,100,"..."," Population (persons) 3/","Number of persons",138921,142590,144814,147335,149030,149482,149975,151903,154484,154250,154280,154219,154084,153908,153901,154905,156019,157306,159908,160284,160283,161463,162230,163076,163967,164223,164106,164373,164505,164932,166044,167516,168516,169478,170641,170539,169815,168522,167515,167269,166766,166171,165995,165915,166222,166931,166764,167378,167761,168924,169506,170406,171077,171134,171278
 "44003","Kent, RI",1,CAINC30,110,"..."," Per capita personal income 4/","Dollars",4078,4278,4489,4868,5269,5647,6245,6782,7328,8074,9124,10463,11592,12393,13362,14493,15292,16327,17290,19004,20546,21069,21299,22174,23075,23673,24947,25927,27291,28745,30070,31792,33567,35027,36733,38540,39320,41364,43161,44408,43911,45036,47538,49103,49212,50840,52792,52962,55459,56568,59339,63121,66011,68119,72004
 "44003","Kent, RI",1,CAINC30,120,"..."," Per capita net earnings 4/","Dollars",3187,3277,3375,3666,3905,4088,4288,4788,5203,5772,6544,7311,7811,8148,8796,9538,10166,10925,11770,12932,13783,13991,13837,14652,15188,15728,16440,17079,18002,19296,20636,21838,23247,24466,25637,27305,27798,29050,29793,29804,28855,29854,31336,32516,32919,33210,34617,34844,36116,36789,38496,38541,40992,43780,45551
 "44003","Kent, RI",1,CAINC30,130,"..."," Per capita personal current transfer receipts 4/","Dollars",294,355,425,471,559,668,956,931,963,1030,1153,1359,1543,1733,1824,1873,1964,2070,2129,2294,2504,2791,3372,3576,3791,3731,3922,4042,4232,4250,4371,4497,4858,5056,5230,5495,5777,6180,6684,7503,8207,8844,8920,8999,9060,9625,9830,9877,10140,10393,10909,14466,15374,13499,14123
 "44003","Kent, RI",1,CAINC30,140,"...","  Per capita income maintenance benefits 4/","Dollars",17,25,30,34,41,58,74,79,78,84,91,118,128,116,121,123,128,133,133,135,144,166,191,211,228,237,252,257,244,263,259,269,274,291,297,310,340,348,440,440,526,613,637,662,698,672,615,628,627,616,645,693,897,1249,719
 "44003","Kent, RI",1,CAINC30,150,"...","  Per capita unemployment insurance compensation 4/","Dollars",20,39,64,65,64,84,244,154,132,115,107,130,134,197,164,104,80,94,107,123,164,266,448,532,449,360,333,306,256,230,226,218,170,241,242,201,192,188,224,330,690,704,586,473,314,179,153,142,141,131,128,2023,1310,116,158
 "44003","Kent, RI",1,CAINC30,160,"...","  Per capita retirement and other 4/","Dollars",257,291,331,373,454,526,638,698,753,831,955,1110,1282,1420,1540,1646,1756,1843,1890,2037,2196,2359,2733,2834,3114,3134,3337,3479,3732,3757,3885,4009,4414,4524,4691,4984,5244,5645,6020,6733,6991,7527,7697,7864,8048,8774,9062,9108,9372,9646,10136,11749,13168,12134,13246
 "44003","Kent, RI",1,CAINC30,170,"..."," Per capita dividends, interest, and rent 4/","Dollars",597,646,688,731,805,892,1000,1063,1162,1271,1426,1794,2238,2512,2742,3082,3161,3332,3391,3777,4259,4287,4090,3946,4096,4214,4585,4805,5057,5199,5063,5457,5462,5505,5865,5740,5745,6135,6684,7101,6849,6338,7282,7587,7233,8005,8344,8241,9202,9387,9934,10114,9645,10841,12330
 "44003","Kent, RI",1,CAINC30,180,"..."," Earnings by place of work ","Thousands of dollars",267951,293646,310356,350072,395295,435386,464741,541291,617580,712549,822193,898600,976888,1008572,1089941,1197653,1281873,1418414,1568934,1757399,1883277,1918904,1901918,2073369,2174517,2284124,2375901,2491316,2645949,2846968,3083660,3324240,3570366,3845168,4142978,4361650,4433803,4603294,4680536,4594527,4420796,4596802,4682670,4795055,4882730,4943649,5089712,5198629,5397159,5611945,5871427,5721326,6153513,6574881,6968964
